TLogistics
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/Logistics.app/Info.plist Testing/Resources/Info.plist
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ahuqymnoafliaraciyrfnbhpzopn/Prefix.pch.gch Testing/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gsxgwfwjkwivpybakejxcrggooke/Prefix.pch.gch Testing/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-barzwlvivqzkdffpxdtzwyomwehb/Prefix.pch.gch Testing/Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/HelloWorldLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/HelloWorldLayer.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GLES-Render.o /Users/rakerson/Desktop/Projects/Logistics/Testing/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/ChapterSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/ChapterSelect.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GameScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
