TLogistics
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Logistics.app/ResourceRules.plist
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/Info.plist Testing/Resources/Info.plist
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopkwwaufxmnmmadfmfunngjtmin/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dzychaiclaiwtpaupzbxnpoxuujj/Prefix.pch.pth Testing/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efdfburovcgclgbpkxlwiwpkcdax/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grcuzakbunsdnmcpkuxipkmmhgly/Prefix.pch.pth Testing/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxzpkdouhyogxdxrxfezjaftcep/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dlfgkxftrgohzafvmcyqdbmnflks/Prefix.pch.pth Testing/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-frbpjxywjjpruhdxpbqrtleecghy/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aqllzudoscocxtfwhzihdwmalowg/Prefix.pch.pth Testing/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionTween.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TemplateData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/HelloWorldLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/HelloWorldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GLES-Render.o /Users/rakerson/Desktop/Projects/Logistics/Testing/GLES-Render.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ChapterSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/ChapterSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/SceneManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/OptionsMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/OptionsMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/MainMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/MainMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/SceneName.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneName.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TemplateDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GDataXMLNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/XMLSupport/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CollidePolygon.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2BroadPhase.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CollideCircle.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Collision.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2DynamicTree.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Distance.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CircleShape.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonShape.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Math.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2BlockAllocator.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Settings.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Body.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2StackAllocator.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Fixture.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2ContactManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2World.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Island.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CircleContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2ContactSolver.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Contact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2TOISolver.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2DistanceJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2FrictionJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2GearJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2LineJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Joint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
