TLogistics
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/Logistics.app/ResourceRules.plist
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/Info.plist Testing/Resources/Info.plist
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hesaedfhkuggyyfsdthneiatpoiu/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-djyabbcongqdathekiapxuzsuliq/Prefix.pch.pth Testing/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bvnsorknrivoryfrxfuazseywrdz/Prefix.pch.pth Testing/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dozhnhyjiwkuwnfuovphzzbxmdav/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bvossexxrdvqgzgzpehtsghtwrkq/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-giheftgvrkaqxydmyacmflgcwumi/Prefix.pch.pth Testing/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dzcqxnqorzfpwqceinnrvlxphjec/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-errxbihfavnrsucjnbhhjqwkstgj/Prefix.pch.pth Testing/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/SceneName.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneName.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GB2ShapeCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/TRBox2D/GB2ShapeCache.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/AboutMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/AboutMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/HelloWorldLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/HelloWorldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
