TLogistics
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/Logistics.app/ResourceRules.plist
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/Info.plist Testing/Resources/Info.plist
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdtzphvutfcrjcfggiqswkflbrid/Prefix.pch.pth Testing/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-chssmrhywxndpnfxsuiwesucgsot/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flrhumidbipizlbxiybmvcsrvaky/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fqjvvflbxkzjveawxseriflydfcn/Prefix.pch.pth Testing/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-goupwpbicmjivjgtnlbmwzlhugtf/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-adkkypeznjksvueyvrnkvqovzade/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cbfbwwwuualsvvdecxcxrxcyyxzw/Prefix.pch.pth Testing/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-duxkdeaqwxufdncfakkvlwcgndxr/Prefix.pch.pth Testing/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Math.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2ContactManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
